Project Name,Package Name,Type Name,Method Name,Implementation Smell,Cause of the Smell,Method start line no
ChitChat,filedata,accountdata,populateAccounts,Magic Number,The method contains a magic number: 2,17
ChitChat,filedata,accountdata,populateAccounts,Magic Number,The method contains a magic number: 3,17
ChitChat,ui,createaccountWindow,createaccountWindow,Magic Number,The method contains a magic number: 500,32
ChitChat,ui,createaccountWindow,createaccountWindow,Magic Number,The method contains a magic number: 80,32
ChitChat,ui,createaccountWindow,createaccountWindow,Magic Number,The method contains a magic number: 1250,32
ChitChat,ui,createaccountWindow,createaccountWindow,Magic Number,The method contains a magic number: 850,32
ChitChat,ui,createaccountWindow,framekeycreatewindow,Complex Conditional,The conditional expression usernameField.getText().equalsIgnoreCase("") || nickField.getText().equalsIgnoreCase("") || passwordField.getText().equalsIgnoreCase("")|| emailfield.getText().equalsIgnoreCase("") is complex.,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Long Method,The method has 172 lines of code.,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Long Statement,The length of the statement "usernameField.setBorder(BorderFactory.createCompoundBorder(new CustomeBorder()`new EmptyBorder(new Insets(10`10`10`10))));" is 122.,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Long Statement,The length of the statement "passwordField.setBorder(BorderFactory.createCompoundBorder(new CustomeBorder()`new EmptyBorder(new Insets(10`10`10`10))));" is 122.,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Long Statement,The length of the statement "submitButton.setBorder(BorderFactory.createCompoundBorder(new CustomeBorder()`new EmptyBorder(new Insets(10`10`10`10))));" is 121.,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Long Statement,The length of the statement "if (usernameField.getText().equalsIgnoreCase("") || nickField.getText().equalsIgnoreCase("") || passwordField.getText().equalsIgnoreCase("")|| emailfield.getText().equalsIgnoreCase("")) {" is 187.,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Long Statement,The length of the statement "userstructure newUser=aaccounts.createAccount(String.valueOf(passwordField.getPassword())`usernameField.getText()`nickField.getText()`emailfield.getText());" is 156.,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 20,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 500,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 500,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 40,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 15,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 10,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 10,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 10,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 10,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 15,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 10,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 10,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 10,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 10,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 15,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 10,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 10,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 10,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 10,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 10,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 10,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 10,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 10,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 20,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 10,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 10,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 10,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 10,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 1000,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 1000,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 28,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 73,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 102,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 100,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 15,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 3,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 30,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 250,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 10,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 10,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 30,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 10,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 10,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 10,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 20,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 3,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 30,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 10,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 10,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 10,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 2,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 10,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 10,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 10,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 10,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 20,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 2,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 3,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 5,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 10,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 10,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 10,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 3,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 10,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 10,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 10,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 10,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 20,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 3,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 3,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 5,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 10,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 10,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 10,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 4,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 10,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 10,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 10,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 10,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 20,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 4,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 3,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 5,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 10,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 10,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 5,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 4,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 5,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 150,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 30,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 10,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 237,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 234,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 222,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 3,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 40,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 3,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 28,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 73,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 102,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 60,47
ChitChat,ui,createaccountWindow,framekeycreatewindow,Magic Number,The method contains a magic number: 20,47
ChitChat,ui,createaccountWindow,actionPerformed,Complex Conditional,The conditional expression usernameField.getText().equalsIgnoreCase("") || nickField.getText().equalsIgnoreCase("") || passwordField.getText().equalsIgnoreCase("")|| emailfield.getText().equalsIgnoreCase("") is complex.,234
ChitChat,ui,createaccountWindow,actionPerformed,Long Statement,The length of the statement "if (usernameField.getText().equalsIgnoreCase("") || nickField.getText().equalsIgnoreCase("") || passwordField.getText().equalsIgnoreCase("")|| emailfield.getText().equalsIgnoreCase("")) {" is 187.,234
ChitChat,ui,createaccountWindow,actionPerformed,Long Statement,The length of the statement "userstructure newUser=aaccounts.createAccount(String.valueOf(passwordField.getPassword())`usernameField.getText()`nickField.getText()`emailfield.getText());" is 156.,234
ChitChat,ui,createaccountWindow,email_validation,Long Statement,The length of the statement "if (Pattern.matches("^[a-zA-Z0-9_!#$%&'*+/=?`{|}~^-]+(?:\\.[a-zA-Z0-9_!#$%&'*+/=?`{|}~^-]+)*@[a-zA-Z0-9-]+(?:\\.[a-zA-Z0-9-]+)*$"`text)) {" is 138.,275
ChitChat,ui,FileShow,display,Magic Number,The method contains a magic number: 100,31
ChitChat,ui,FileShow,display,Magic Number,The method contains a magic number: 100,31
ChitChat,ui,FileShow,display,Magic Number,The method contains a magic number: 600,31
ChitChat,ui,FileShow,display,Magic Number,The method contains a magic number: 600,31
ChitChat,ui,FileShow,display,Magic Number,The method contains a magic number: 50,31
ChitChat,ui,FileShow,display,Magic Number,The method contains a magic number: 50,31
ChitChat,ui,FileShow,display,Magic Number,The method contains a magic number: 500,31
ChitChat,ui,FileShow,display,Magic Number,The method contains a magic number: 500,31
ChitChat,ui,FileShow,display,Magic Number,The method contains a magic number: 3,31
ChitChat,ui,FileShow,createMenuBar,Complex Conditional,The conditional expression list.endsWith(".txt") || list.endsWith(".TXT") || list.endsWith(".docx")|| list.endsWith(".doc")|| list.endsWith(".pptx") is complex.,44
ChitChat,ui,FileShow,createMenuBar,Long Statement,The length of the statement "if (list.endsWith(".txt") || list.endsWith(".TXT") || list.endsWith(".docx")|| list.endsWith(".doc")|| list.endsWith(".pptx")) {" is 128.,44
ChitChat,ui,FileShow,createMenuBar,Magic Number,The method contains a magic number: 250,44
ChitChat,ui,FileShow,createMenuBar,Magic Number,The method contains a magic number: 100,44
ChitChat,ui,FileShow,createMenuBar,Magic Number,The method contains a magic number: 2,44
ChitChat,ui,FileShow,createMenuBar,Magic Number,The method contains a magic number: 250,44
ChitChat,ui,FileShow,createMenuBar,Magic Number,The method contains a magic number: 100,44
ChitChat,ui,FileShow,createMenuBar,Magic Number,The method contains a magic number: 2,44
ChitChat,ui,FileShow,createMenuBar,Magic Number,The method contains a magic number: 250,44
ChitChat,ui,FileShow,createMenuBar,Magic Number,The method contains a magic number: 70,44
ChitChat,ui,FileShow,createMenuBar,Magic Number,The method contains a magic number: 250,44
ChitChat,ui,FileShow,createMenuBar,Magic Number,The method contains a magic number: 70,44
ChitChat,ui,loginwindow,loginwindow,Magic Number,The method contains a magic number: 500,35
ChitChat,ui,loginwindow,loginwindow,Magic Number,The method contains a magic number: 80,35
ChitChat,ui,loginwindow,loginwindow,Magic Number,The method contains a magic number: 1250,35
ChitChat,ui,loginwindow,loginwindow,Magic Number,The method contains a magic number: 850,35
ChitChat,ui,loginwindow,loginwindow,Magic Number,The method contains a magic number: 500,35
ChitChat,ui,loginwindow,loginwindow,Magic Number,The method contains a magic number: 500,35
ChitChat,ui,loginwindow,framekeyloginwindow,Long Method,The method has 152 lines of code.,50
ChitChat,ui,loginwindow,framekeyloginwindow,Long Statement,The length of the statement "usernameField.setBorder(BorderFactory.createCompoundBorder(new CustomeBorder()`new EmptyBorder(new Insets(10`10`10`10))));" is 122.,50
ChitChat,ui,loginwindow,framekeyloginwindow,Long Statement,The length of the statement "passwordField.setBorder(BorderFactory.createCompoundBorder(new CustomeBorder()`new EmptyBorder(new Insets(10`10`10`10))));" is 122.,50
ChitChat,ui,loginwindow,framekeyloginwindow,Long Statement,The length of the statement "submitButton.setBorder(BorderFactory.createCompoundBorder(new CustomeBorder()`new EmptyBorder(new Insets(10`10`10`10))));" is 121.,50
ChitChat,ui,loginwindow,framekeyloginwindow,Long Statement,The length of the statement "createButton.setBorder(BorderFactory.createCompoundBorder(new CustomeBorder()`new EmptyBorder(new Insets(10`10`10`10))));" is 121.,50
ChitChat,ui,loginwindow,framekeyloginwindow,Magic Number,The method contains a magic number: 20,50
ChitChat,ui,loginwindow,framekeyloginwindow,Magic Number,The method contains a magic number: 15,50
ChitChat,ui,loginwindow,framekeyloginwindow,Magic Number,The method contains a magic number: 20,50
ChitChat,ui,loginwindow,framekeyloginwindow,Magic Number,The method contains a magic number: 10,50
ChitChat,ui,loginwindow,framekeyloginwindow,Magic Number,The method contains a magic number: 10,50
ChitChat,ui,loginwindow,framekeyloginwindow,Magic Number,The method contains a magic number: 10,50
ChitChat,ui,loginwindow,framekeyloginwindow,Magic Number,The method contains a magic number: 10,50
ChitChat,ui,loginwindow,framekeyloginwindow,Magic Number,The method contains a magic number: 10,50
ChitChat,ui,loginwindow,framekeyloginwindow,Magic Number,The method contains a magic number: 10,50
ChitChat,ui,loginwindow,framekeyloginwindow,Magic Number,The method contains a magic number: 10,50
ChitChat,ui,loginwindow,framekeyloginwindow,Magic Number,The method contains a magic number: 10,50
ChitChat,ui,loginwindow,framekeyloginwindow,Magic Number,The method contains a magic number: 10,50
ChitChat,ui,loginwindow,framekeyloginwindow,Magic Number,The method contains a magic number: 10,50
ChitChat,ui,loginwindow,framekeyloginwindow,Magic Number,The method contains a magic number: 10,50
ChitChat,ui,loginwindow,framekeyloginwindow,Magic Number,The method contains a magic number: 10,50
ChitChat,ui,loginwindow,framekeyloginwindow,Magic Number,The method contains a magic number: 10,50
ChitChat,ui,loginwindow,framekeyloginwindow,Magic Number,The method contains a magic number: 10,50
ChitChat,ui,loginwindow,framekeyloginwindow,Magic Number,The method contains a magic number: 10,50
ChitChat,ui,loginwindow,framekeyloginwindow,Magic Number,The method contains a magic number: 10,50
ChitChat,ui,loginwindow,framekeyloginwindow,Magic Number,The method contains a magic number: 1000,50
ChitChat,ui,loginwindow,framekeyloginwindow,Magic Number,The method contains a magic number: 1000,50
ChitChat,ui,loginwindow,framekeyloginwindow,Magic Number,The method contains a magic number: 28,50
ChitChat,ui,loginwindow,framekeyloginwindow,Magic Number,The method contains a magic number: 73,50
ChitChat,ui,loginwindow,framekeyloginwindow,Magic Number,The method contains a magic number: 102,50
ChitChat,ui,loginwindow,framekeyloginwindow,Magic Number,The method contains a magic number: 2,50
ChitChat,ui,loginwindow,framekeyloginwindow,Magic Number,The method contains a magic number: 2,50
ChitChat,ui,loginwindow,framekeyloginwindow,Magic Number,The method contains a magic number: 140,50
ChitChat,ui,loginwindow,framekeyloginwindow,Magic Number,The method contains a magic number: 40,50
ChitChat,ui,loginwindow,framekeyloginwindow,Magic Number,The method contains a magic number: 40,50
ChitChat,ui,loginwindow,framekeyloginwindow,Magic Number,The method contains a magic number: 50,50
ChitChat,ui,loginwindow,framekeyloginwindow,Magic Number,The method contains a magic number: 50,50
ChitChat,ui,loginwindow,framekeyloginwindow,Magic Number,The method contains a magic number: 20,50
ChitChat,ui,loginwindow,framekeyloginwindow,Magic Number,The method contains a magic number: 3,50
