Project Name,Package Name,Type Name,Method Name,Implementation Smell,Cause of the Smell,Method start line no
ChitChat,ui,loginwindow,framekeyloginwindow,Magic Number,The method contains a magic number: 2,50
ChitChat,ui,loginwindow,framekeyloginwindow,Magic Number,The method contains a magic number: 50,50
ChitChat,ui,loginwindow,framekeyloginwindow,Magic Number,The method contains a magic number: 15,50
ChitChat,ui,loginwindow,framekeyloginwindow,Magic Number,The method contains a magic number: 20,50
ChitChat,ui,loginwindow,framekeyloginwindow,Magic Number,The method contains a magic number: 50,50
ChitChat,ui,loginwindow,framekeyloginwindow,Magic Number,The method contains a magic number: 10,50
ChitChat,ui,loginwindow,framekeyloginwindow,Magic Number,The method contains a magic number: 10,50
ChitChat,ui,loginwindow,framekeyloginwindow,Magic Number,The method contains a magic number: 2,50
ChitChat,ui,loginwindow,framekeyloginwindow,Magic Number,The method contains a magic number: 10,50
ChitChat,ui,loginwindow,framekeyloginwindow,Magic Number,The method contains a magic number: 50,50
ChitChat,ui,loginwindow,framekeyloginwindow,Magic Number,The method contains a magic number: 20,50
ChitChat,ui,loginwindow,framekeyloginwindow,Magic Number,The method contains a magic number: 05,50
ChitChat,ui,loginwindow,framekeyloginwindow,Magic Number,The method contains a magic number: 2,50
ChitChat,ui,loginwindow,framekeyloginwindow,Magic Number,The method contains a magic number: 2,50
ChitChat,ui,loginwindow,framekeyloginwindow,Magic Number,The method contains a magic number: 3,50
ChitChat,ui,loginwindow,framekeyloginwindow,Magic Number,The method contains a magic number: 10,50
ChitChat,ui,loginwindow,framekeyloginwindow,Magic Number,The method contains a magic number: 15,50
ChitChat,ui,loginwindow,framekeyloginwindow,Magic Number,The method contains a magic number: 20,50
ChitChat,ui,loginwindow,framekeyloginwindow,Magic Number,The method contains a magic number: 50,50
ChitChat,ui,loginwindow,framekeyloginwindow,Magic Number,The method contains a magic number: 3,50
ChitChat,ui,loginwindow,framekeyloginwindow,Magic Number,The method contains a magic number: 2,50
ChitChat,ui,loginwindow,framekeyloginwindow,Magic Number,The method contains a magic number: 20,50
ChitChat,ui,loginwindow,framekeyloginwindow,Magic Number,The method contains a magic number: 40,50
ChitChat,ui,loginwindow,framekeyloginwindow,Magic Number,The method contains a magic number: 250,50
ChitChat,ui,loginwindow,framekeyloginwindow,Magic Number,The method contains a magic number: 40,50
ChitChat,ui,loginwindow,framekeyloginwindow,Magic Number,The method contains a magic number: 60,50
ChitChat,ui,loginwindow,framekeyloginwindow,Magic Number,The method contains a magic number: 3,50
ChitChat,ui,loginwindow,framekeyloginwindow,Magic Number,The method contains a magic number: 3,50
ChitChat,ui,loginwindow,framekeyloginwindow,Magic Number,The method contains a magic number: 20,50
ChitChat,ui,loginwindow,framekeyloginwindow,Magic Number,The method contains a magic number: 250,50
ChitChat,ui,loginwindow,framekeyloginwindow,Magic Number,The method contains a magic number: 5,50
ChitChat,ui,loginwindow,framekeyloginwindow,Magic Number,The method contains a magic number: 3,50
ChitChat,ui,loginwindow,framekeyloginwindow,Magic Number,The method contains a magic number: 4,50
ChitChat,ui,loginwindow,framekeyloginwindow,Magic Number,The method contains a magic number: 5,50
ChitChat,ui,loginwindow,framekeyloginwindow,Magic Number,The method contains a magic number: 20,50
ChitChat,ui,loginwindow,framekeyloginwindow,Magic Number,The method contains a magic number: 250,50
ChitChat,ui,loginwindow,framekeyloginwindow,Magic Number,The method contains a magic number: 50,50
ChitChat,ui,loginwindow,framekeyloginwindow,Magic Number,The method contains a magic number: 237,50
ChitChat,ui,loginwindow,framekeyloginwindow,Magic Number,The method contains a magic number: 234,50
ChitChat,ui,loginwindow,framekeyloginwindow,Magic Number,The method contains a magic number: 222,50
ChitChat,ui,loginwindow,framekeyloginwindow,Magic Number,The method contains a magic number: 3,50
ChitChat,ui,loginwindow,framekeyloginwindow,Magic Number,The method contains a magic number: 350,50
ChitChat,ui,loginwindow,framekeyloginwindow,Magic Number,The method contains a magic number: 350,50
ChitChat,ui,loginwindow,framekeyloginwindow,Magic Number,The method contains a magic number: 40,50
ChitChat,ui,loginwindow,framekeyloginwindow,Magic Number,The method contains a magic number: 3,50
ChitChat,ui,loginwindow,framekeyloginwindow,Magic Number,The method contains a magic number: 28,50
ChitChat,ui,loginwindow,framekeyloginwindow,Magic Number,The method contains a magic number: 73,50
ChitChat,ui,loginwindow,framekeyloginwindow,Magic Number,The method contains a magic number: 102,50
ChitChat,ui,loginwindow,framekeyloginwindow,Magic Number,The method contains a magic number: 60,50
ChitChat,ui,loginwindow,framekeyloginwindow,Magic Number,The method contains a magic number: 20,50
ChitChat,ui,ObjectFileCreate,createfile,Empty catch clause,The method has an empty catch block.,33
ChitChat,ui,personalchatroomui,personalchatroomui,Magic Number,The method contains a magic number: 20,71
ChitChat,ui,personalchatroomui,personalchatroomui,Magic Number,The method contains a magic number: 1035,71
ChitChat,ui,personalchatroomui,personalchatroomui,Magic Number,The method contains a magic number: 1050,71
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Complex Conditional,The conditional expression msg.contains("&&&&&&&&") is complex.,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Complex Conditional,The conditional expression !msg.contains("%c@") && !msg.contains("`_(:);)(") && !msg.contains("&&&&&&&&")&& !msg.endsWith("^^^^^^^^")&& !msg.endsWith("~%~~") is complex.,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Complex Method,Cyclomatic complexity of the method is 37,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Long Method,The method has 397 lines of code.,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Long Statement,The length of the statement "logout_button.setBorder(BorderFactory.createCompoundBorder(new CustomeBorder1()`new EmptyBorder(new Insets(10`10`10`10))));" is 123.,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Long Statement,The length of the statement "shareditemmenu_button.setBorder(BorderFactory.createCompoundBorder(new CustomeBorder1()`new EmptyBorder(new Insets(10`10`10`10))));" is 131.,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Long Statement,The length of the statement "gamingzonebutton.setBorder(BorderFactory.createCompoundBorder(new CustomeBorder1()`new EmptyBorder(new Insets(10`10`10`10))));" is 126.,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Long Statement,The length of the statement "dictionary_Button.setBorder(BorderFactory.createCompoundBorder(new CustomeBorder1()`new EmptyBorder(new Insets(10`10`10`10))));" is 127.,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Long Statement,The length of the statement "picturebutton.setBorder(BorderFactory.createCompoundBorder(new CustomeBorder()`new EmptyBorder(new Insets(10`10`10`10))));" is 122.,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Long Statement,The length of the statement "history_chats.WriteHistory("Chat of" + personwhosent_name + name+ ".txt"`"(" + personwhosent_name + ")------->"+ actualmsg);" is 124.,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Long Statement,The length of the statement "if (!msg.contains("%c@") && !msg.contains("`_(:);)(") && !msg.contains("&&&&&&&&")&& !msg.endsWith("^^^^^^^^")&& !msg.endsWith("~%~~")) {" is 137.,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Long Statement,The length of the statement "JOptionPane.showMessageDialog(null`"Sorry! some combinations of signs in this msg are not allowed to be paased for functional reason");" is 135.,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 30,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 28,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 73,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 102,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 10,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 10,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 10,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 10,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 30,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 28,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 73,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 102,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 10,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 10,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 10,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 10,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 30,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 28,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 73,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 102,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 150,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 400,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 30,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 28,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 73,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 102,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 10,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 10,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 10,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 10,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 30,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 28,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 73,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 102,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 10,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 10,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 10,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 10,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 20,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 500,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 500,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 300,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 30,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 50,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 50,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 28,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 73,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 102,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 10,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 10,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 10,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 10,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 75,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 75,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 28,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 73,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 102,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 10,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 10,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 10,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 10,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 65,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 65,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 28,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 73,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 102,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 10,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 10,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 10,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 10,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 237,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 234,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 222,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 300,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 20,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 5,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 2,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 3,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 4,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 5,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 10,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 5,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 6,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 7,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 20,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 28,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 73,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 102,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 800,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 650,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 20,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 2,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 30,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 6,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 10,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 3,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 1000,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 1000,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 30,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 28,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 73,138
ChitChat,ui,personalchatroomui,framekeypersonalchatroom,Magic Number,The method contains a magic number: 102,138
ChitChat,ui,personalchatroomui,run,Complex Conditional,The conditional expression msg.contains("&&&&&&&&") is complex.,351
ChitChat,ui,personalchatroomui,run,Complex Method,Cyclomatic complexity of the method is 35,351
ChitChat,ui,personalchatroomui,run,Long Method,The method has 206 lines of code.,351
ChitChat,ui,personalchatroomui,run,Long Statement,The length of the statement "history_chats.WriteHistory("Chat of" + personwhosent_name + name+ ".txt"`"(" + personwhosent_name + ")------->"+ actualmsg);" is 124.,351
ChitChat,ui,personalchatroomui,run,Magic Number,The method contains a magic number: 30,351
ChitChat,ui,personalchatroomui,run,Magic Number,The method contains a magic number: 28,351
ChitChat,ui,personalchatroomui,run,Magic Number,The method contains a magic number: 73,351
ChitChat,ui,personalchatroomui,run,Magic Number,The method contains a magic number: 102,351
ChitChat,ui,personalchatroomui,actionPerformed,Complex Method,Cyclomatic complexity of the method is 8,414
ChitChat,ui,personalchatroomui,actionPerformed,Complex Conditional,The conditional expression !msg.contains("%c@") && !msg.contains("`_(:);)(") && !msg.contains("&&&&&&&&")&& !msg.endsWith("^^^^^^^^")&& !msg.endsWith("~%~~") is complex.,634
ChitChat,ui,personalchatroomui,actionPerformed,Long Statement,The length of the statement "if (!msg.contains("%c@") && !msg.contains("`_(:);)(") && !msg.contains("&&&&&&&&")&& !msg.endsWith("^^^^^^^^")&& !msg.endsWith("~%~~")) {" is 137.,634
ChitChat,ui,personalchatroomui,actionPerformed,Long Statement,The length of the statement "JOptionPane.showMessageDialog(null`"Sorry! some combinations of signs in this msg are not allowed to be paased for functional reason");" is 135.,634
ChitChat,ui,personalchatroomui,dpandnamelabel,Long Statement,The length of the statement "clintnamelabel.setBorder(BorderFactory.createCompoundBorder(new CustomeBorder()`new EmptyBorder(new Insets(10`10`10`10))));" is 123.,748
ChitChat,ui,personalchatroomui,dpandnamelabel,Long Statement,The length of the statement "friendship_statusbutton.setBorder(BorderFactory.createCompoundBorder(new CustomeBorder()`new EmptyBorder(new Insets(10`10`10`10))));" is 132.,748
